"Gen_sp","Nest_place","Nest_construction","Sociality","Parasitic","ITfam","PDrar20","tongue","family","visitation_wt","visitation_cb","visitation_bb"
"Agapostemon_sericeus","soil","Excavator","fac_social","No",1.9,861.975639972715,3.096,"Halictidae",3,NA,NA
"Agapostemon_splendens","soil","Excavator","fac_social","No",2.38428571428571,861.975639972715,3.17792066580592,"Halictidae",NA,1,NA
"Agapostemon_texanus","soil","Excavator","fac_social","No",1.874,819.844326619581,3.492,"Halictidae",2,NA,NA
"Agapostemon_virescens","soil","Excavator","fac_social","No",2.16,904.10695332585,3.738375,"Halictidae",4,NA,NA
"Andrena_banksi","soil","Excavator","Solitary","No",2.10943520021645,1268.53036342622,1.857515848,"Andrenidae",NA,NA,NA
"Andrena_barbara","soil","Excavator","Solitary","No",1.93863636363636,1401.84099606833,2.00125470404649,"Andrenidae",NA,NA,NA
"Andrena_bradleyi","soil","Excavator","Solitary","No",2.03333333333333,424,2.27267440407143,"Andrenidae",NA,NA,28
"Andrena_carlini","soil","Excavator","Solitary","No",2.69642857142857,1799.59426696223,2.36152545066667,"Andrenidae",NA,NA,NA
"Andrena_carolina","soil","Excavator","Solitary","No",1.7,1401.84099606833,2.171364533,"Andrenidae",NA,NA,NA
"Andrena_cressonii","soil","Excavator","Solitary","No",1.75,1724.0946,1.84724072,"Andrenidae",NA,NA,1
"Andrena_fenningeri","soil","Excavator","Solitary","No",1.94583333333333,1401.84099606833,1.532266477,"Andrenidae",NA,NA,1
"Andrena_ilicis","soil","Excavator","Solitary","No",2.10943520021645,1401.84099606833,2.17022822057897,"Andrenidae",NA,NA,NA
"Andrena_imitatrix","soil","Excavator","Solitary","No",1.9,1564.43088058616,1.4708337449,"Andrenidae",NA,1,NA
"Andrena_mandibularis","soil","Excavator","Solitary","No",2.18,1401.84099606833,2.23987663312592,"Andrenidae",NA,NA,NA
"Andrena_morrisonella","soil","Excavator","Solitary","No",1.475,1401.841,1.40918620175,"Andrenidae",NA,NA,3
"Andrena_vicina","soil","Excavator","Solitary","No",2.48125,1952.64946936702,2.681953382875,"Andrenidae",NA,3,8
"Augochlora_pura","wood","Excavator","Solitary","No",1.595,1663.80479588713,2.75409523809524,"Halictidae",50,5,3
"Augochlorella_aurata","soil","Excavator","Eusocial","No",1.5337500000625,1778.90978378416,2.4267,"Halictidae",16,66,1
"Augochloropsis_metallica","soil","Excavator","Solitary","No",1.905,1151.20022137369,2.32,"Halictidae",1,5,NA
"Augochloropsis_sumptuosa","soil","Excavator","Solitary","No",2.07636363636364,1151.2002,2.7828536295576,"Halictidae",NA,13,NA
"Bombus_bimaculatus","cavity","Non_excavator","Eusocial","No",3.7375,1422.26910245981,9.99285185185185,"Apidae",1,64,4
"Bombus_griseocollis","cavity","Non_excavator","Eusocial","No",4.34285714290476,1047.7253108721,9.19680597014925,"Apidae",1,39,9
"Bombus_impatiens","cavity","Non_excavator","Eusocial","No",4.511,1333.72735764887,10.1363448275862,"Apidae",93,105,8
"Bombus_perplexus","cavity","Non_excavator","Eusocial","No",3.66882352947059,1377.15076164547,8.30811764705882,"Apidae",NA,27,6
"Bombus_vagans","cavity","Non_excavator","Eusocial","No",3.11583333345,1119.86113181672,8.911,"Apidae",NA,11,NA
"Calliopsis_andreniformis","soil","Excavator","Solitary","No",1.24,1280.79191733599,3.119,"Andrenidae",2,NA,NA
"Ceratina_calcarata_dupla_miqmaki","stem","Excavator","fac_social","No",1.27380952383333,1208.67869025538,2.68707578602222,"Apidae",25,1,NA
"Ceratina_strenua","stem","Excavator","fac_social","No",0.932,1208.67869025538,2.68371428571429,"Apidae",14,NA,NA
"Coelioxys_immaculata","hole","Non_excavator","Solitary","Yes",2.795,1296.26893131173,5.01612264209062,"Megachilidae",NA,1,NA
"Coelioxys_porterae","hole","Non_excavator","Solitary","Yes",2.7,1296.26893131173,4.85233548797338,"Megachilidae",NA,1,NA
"Colletes_inaequalis","soil","Excavator","Solitary","No",2.86266666666667,1648.533318,2.35417719278788,"Colletidae",NA,NA,4
"Colletes_thoracicus","soil","Excavator","Solitary","No",3.19047619047619,1024.266659,2.769,"Colletidae",NA,NA,1
"Colletes_validus","soil","Excavator","Solitary","No",2.90407407407407,400,2.82651252688889,"Colletidae",NA,NA,9
"Habropoda_laboriosa","soil","Excavator","Solitary","No",3.84088888888889,884,9.1682182413125,"Apidae",NA,NA,7
"Halictus_confusus","soil","Excavator","fac_social","No",1.4,1520.6359528179,2.10518902914286,"Halictidae",6,NA,NA
"Halictus_ligatus","soil","Excavator","Eusocial","No",1.82,1405.78957987089,2.85079082963333,"Halictidae",10,NA,NA
"Halictus_parallelus","soil","Excavator","Eusocial","No",2.545,1079.48748388038,2.92228571428571,"Halictidae",1,NA,NA
"Halictus_rubicundus","soil","Excavator","fac_social","No",1.75,1617.24530291438,2.63683333333333,"Halictidae",2,NA,NA
"Heriades_carinatus","hole","Non_excavator","Solitary","No",1.34285714275,1296.26893131173,2.48170541058495,"Megachilidae",NA,1,NA
"Hoplitis_truncata","stem","Excavator","Solitary","No",1.62166666666667,1296.26893131173,2.97443671256915,"Megachilidae",NA,1,NA
"Hylaeus_affinis","hole","Non_excavator","Solitary","No",1.198125,1055.03782134928,0.96925,"Colletidae",NA,3,NA
"Lasioglossum_acuminatum","soil","Excavator","fac_social","No",1.9225,1490.22354006691,2.58458477044939,"Halictidae",NA,NA,NA
"Lasioglossum_admirandum","soil","Excavator","Eusocial","No",1.176,1490.22354006691,1.61239007152539,"Halictidae",1,NA,NA
"Lasioglossum_albipenne","soil","Excavator","Eusocial","No",1.225,1490.22354006691,1.67683268829605,"Halictidae",1,NA,NA
"Lasioglossum_apopkense","soil","Excavator","Eusocial","No",1,1490.22354006691,1.38,"Halictidae",NA,1,NA
"Lasioglossum_bruneri","soil","Excavator","Eusocial","No",1.454,1490.22354006691,1.97670070273722,"Halictidae",2,NA,NA
"Lasioglossum_coriaceum","soil","Excavator","fac_social","No",1.95,1490.22354006691,2.55933333333333,"Halictidae",1,NA,NA
"Lasioglossum_creberrimum","soil","Excavator","Eusocial","No",1.0285714285,1490.22354006691,1.4178300102546,"Halictidae",NA,1,NA
"Lasioglossum_cressonii","wood","Excavator","Eusocial","No",1.179,1892.23832188178,1.573,"Halictidae",1,NA,NA
"Lasioglossum_ephialtum","soil","Excavator","Eusocial","No",1.26111111116667,1681.73490990043,1.2740030575,"Halictidae",2,NA,NA
"Lasioglossum_fuscipenne","soil","Excavator","fac_social","No",1.81,1805,2.2681263525,"Halictidae",NA,4,NA
"Lasioglossum_georgeickworti","soil","Excavator","Eusocial","No",1.215,1473.6564,1.66368964384306,"Halictidae",NA,4,NA
"Lasioglossum_illinoense","soil","Excavator","Eusocial","No",0.95,1734.39599281536,1.31369258164078,"Halictidae",4,NA,NA
"Lasioglossum_imitatum","soil","Excavator","Eusocial","No",0.819,1318.89632436493,1.231,"Halictidae",86,NA,NA
"Lasioglossum_leucocomum","soil","Excavator","Eusocial","No",1.28660714285714,1087.21470264675,1.627,"Halictidae",6,NA,1
"Lasioglossum_lineatulum","soil","Excavator","Eusocial","No",1.285,1490.22354006691,1.75560208907828,"Halictidae",NA,1,NA
"Lasioglossum_mitchelli","soil","Excavator","Eusocial","No",1.1,1473.6564,1.27766666666667,"Halictidae",16,NA,NA
"Lasioglossum_nymphaearum","soil","Excavator","Eusocial","No",1.475,1184.30945272292,2.00410017474145,"Halictidae",2,NA,NA
"Lasioglossum_oblongum","wood","Excavator","Eusocial","No",1.23159090909091,1885.62766181445,1.68549280109403,"Halictidae",1,17,1
"Lasioglossum_obscurum","soil","Excavator","Eusocial","No",1.3066666666,1534.21046199784,1.78401008942484,"Halictidae",1,NA,NA
"Lasioglossum_paradmirandum","soil","Excavator","Eusocial","No",0.9262488,1205.38138278118,1.28214646233826,"Halictidae",14,NA,NA
"Lasioglossum_pectorale","soil","Excavator","Solitary","No",1.448,1305.72787631401,2.002125,"Halictidae",6,NA,NA
"Lasioglossum_pilosum","soil","Excavator","Eusocial","No",1.20642857142857,1480.90407550955,1.803,"Halictidae",22,3,1
"Lasioglossum_rozeni","soil","Non_excavator","Solitary","Yes",1.29160592281424,1490.22354006691,1.76426538429483,"Halictidae",1,NA,NA
"Lasioglossum_smilacinae","soil","Excavator","Eusocial","No",1.6015625,1490.22354006691,2.1689084569756,"Halictidae",1,NA,NA
"Lasioglossum_subviridatum","wood","Excavator","Eusocial","No",1.19870129863636,1408.33991250587,1.64225889641354,"Halictidae",NA,18,NA
"Lasioglossum_tegulare","soil","Excavator","Eusocial","No",0.928,1337.11845849881,1.30675,"Halictidae",4,NA,NA
"Lasioglossum_trigeminum","soil","Excavator","Eusocial","No",1.29160592281424,1470.79855473282,1.4485,"Halictidae",2,1,NA
"Lasioglossum_truncatum","soil","Excavator","Eusocial","No",1.55,1490.22354006691,2.05,"Halictidae",1,NA,NA
"Lasioglossum_versatum","soil","Excavator","Eusocial","No",1.35333333333333,1559.5263017939,1.71652631578947,"Halictidae",36,2,1
"Lasioglossum_weemsi","soil","Excavator","Eusocial","No",1.13125,1435.43584694953,1.55344304462132,"Halictidae",3,NA,2
"Lasioglossum_zephyrum","soil","Excavator","Eusocial","No",1.438,1530.29776410804,1.95581429929719,"Halictidae",2,NA,NA
"Megachile_addenda","soil","Excavator","Solitary","No",3.325,993.366374860453,6.158,"Megachilidae",NA,1,NA
"Megachile_gemula","hole","Non_excavator","Solitary","No",3.225,993.366374860453,5.75479869897557,"Megachilidae",NA,1,NA
"Megachile_mendica","hole","Non_excavator","Solitary","No",3.0625,1159.40488408329,5.03542857142857,"Megachilidae",1,1,NA
"Megachile_texana","hole","Non_excavator","Solitary","No",3.34083333333333,827.327865637616,5.9530869292398,"Megachilidae",NA,2,NA
"Melissodes_bimaculata","soil","Excavator","Solitary","No",2.92,1401.11196883657,6.381,"Apidae",18,NA,NA
"Melitta_americana","soil","Excavator","Solitary","No",2.4125,388,2.46873511476229,"Andrenidae",NA,39,NA
"Nomada_luteola","soil","Non_excavator","Solitary","Yes",1.775,897.3376,3.69496242696075,"Apidae",NA,NA,NA
"Nomada_rodecki","soil","Non_excavator","Solitary","Yes",2.16666666666667,897.3376,4.4744537284714,"Apidae",NA,4,NA
"Osmia_inspergens","hole","Non_excavator","Solitary","No",2.41,1136.21899294712,4.35088863640723,"Megachilidae",NA,2,NA
"Osmia_pumila","hole","Non_excavator","Solitary","No",1.61444444444445,1860.43798589424,3.671103274,"Megachilidae",NA,1,1
"Osmia_virga","hole","Non_excavator","Solitary","No",2.54732142857143,412,4.5886190687009,"Megachilidae",NA,14,NA
"Panurginus_atramontensis","soil","Excavator","Solitary","No",1.45428571433333,1296.26893131173,1.51862174338358,"Andrenidae",NA,1,NA
"Peponapis_pruinosa","soil","Excavator","Solitary","No",3.7066666667,603.319356065356,7.958,"Apidae",18,NA,NA
"Sphecodes_aroniae","soil","Non_excavator","Solitary","Yes",1.47166666666667,1296.26893131173,1.99975209972785,"Halictidae",NA,1,NA
"Sphecodes_fattigi","soil","Non_excavator","Solitary","Yes",1.285714286,1296.26893131173,1.7565389206216,"Halictidae",NA,1,NA
"Sphecodes_stygius","soil","Non_excavator","Solitary","Yes",1.37869047633333,1296.26893131173,1.87830965533243,"Halictidae",NA,NA,NA
"Triepeolus_remigatus","soil","Non_excavator","Solitary","Yes",2.3657852,897.337590367858,4.86850815265421,"Apidae",36,NA,NA
"Xylocopa_virginica","wood","Excavator","fac_social","No",6.06866666666667,1192.71156756987,7.305975,"Apidae",1,8,8
